# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
461.7057690; 491.0950313; 292.3271385; 1.3671311; 0.0084152; 21.3173713; 4.5658463
463.7044952; 489.1350679; 292.7153837; 1.3830501; 0.0075180; 21.7412527; 4.6965163
465.7032215; 487.1680918; 293.0743034; 1.3973139; 0.0067522; 22.1688108; 4.7946405
467.7019478; 485.1973830; 293.4064839; 1.4100464; 0.0059890; 22.5969582; 4.8934021
469.7006740; 483.2231255; 293.7150172; 1.4212380; 0.0052094; 23.0257174; 4.9694750
471.6994003; 481.2453384; 294.0028073; 1.4312370; 0.0048175; 23.4531214; 5.0419721
473.6981266; 479.2649437; 294.2715362; 1.4404887; 0.0044422; 23.8789436; 5.1079904
475.6968529; 477.2819167; 294.5227097; 1.4489999; 0.0040747; 24.3027343; 5.1440614
477.6955791; 475.2971161; 294.7576771; 1.4568158; 0.0037503; 24.7221770; 5.1964463
479.6943054; 473.3105029; 294.9777684; 1.4640056; 0.0034646; 25.1387865; 5.2351789
481.6930317; 471.3224180; 295.1840832; 1.4706988; 0.0032329; 25.5516333; 5.2320388
483.6917579; 469.3330878; 295.3775023; 1.4769989; 0.0030818; 25.9576731; 5.2561746
485.6904842; 467.3425637; 295.5586650; 1.4830297; 0.0029702; 26.3592887; 5.2523389
487.6892105; 465.3510208; 295.7279916; 1.4889047; 0.0029087; 26.7545898; 5.2155772
489.6879368; 463.3585132; 295.8857278; 1.4946761; 0.0028703; 27.1414277; 5.2258112
491.6866630; 461.3651463; 296.0320295; 1.5003799; 0.0028380; 27.5235723; 5.2072792
493.6853893; 459.3709906; 296.1670200; 1.5060230; 0.0028087; 27.8991556; 5.1777074
495.6841156; 457.3760736; 296.2908148; 1.5116093; 0.0027814; 28.2676586; 5.1861724
497.6828419; 455.3805434; 296.4035150; 1.5171418; 0.0027550; 28.6320100; 5.1640889
499.6815681; 453.3844105; 296.5052253; 1.5226231; 0.0027298; 28.9902604; 5.1406301
501.6802944; 451.3877256; 296.5960436; 1.5280554; 0.0027064; 29.3425395; 5.1476195
503.6790207; 449.3906251; 296.6760579; 1.5334427; 0.0026873; 29.6911096; 5.1225025
505.6777469; 447.3930898; 296.7453406; 1.5388074; 0.0026808; 30.0339633; 5.1040945
507.6764732; 445.3951578; 296.8039275; 1.5441447; 0.0026538; 30.3717356; 5.1098579
509.6751995; 443.3970743; 296.8519133; 1.5494141; 0.0026211; 30.7061678; 5.0823943
511.6739258; 441.3986859; 296.8894288; 1.5546292; 0.0025972; 31.0352279; 5.0678155
513.6726520; 439.4001452; 296.9165685; 1.5597992; 0.0025775; 31.3599063; 5.0721780
515.6713783; 437.4015452; 296.9334117; 1.5649328; 0.0025591; 31.6815327; 5.0420471
517.6701046; 435.4028233; 296.9400335; 1.5700269; 0.0025381; 31.9980446; 5.0305897
519.6688309; 433.4041200; 296.9365129; 1.5750856; 0.0025276; 32.3107474; 5.0292879
521.6675571; 431.4054556; 296.9228945; 1.5801336; 0.0025304; 32.6203731; 4.9673720
523.6662834; 429.4068851; 296.8991421; 1.5852453; 0.0025845; 32.9233287; 4.9092312
525.6650097; 427.4084775; 296.8650612; 1.5904774; 0.0026588; 33.2200240; 4.8720199
527.6637359; 425.4102252; 296.8203585; 1.5958784; 0.0027440; 33.5118734; 4.7699449
529.6624622; 423.4123152; 296.7647067; 1.6014333; 0.0028145; 33.7951667; 4.7212445
531.6611885; 421.4147348; 296.6978128; 1.6071383; 0.0029007; 34.0732482; 4.6811445
533.6599148; 419.4174896; 296.6193338; 1.6130340; 0.0030038; 34.3467450; 4.5076920
535.6586410; 417.4208798; 296.5288239; 1.6192214; 0.0031877; 34.6080652; 4.3639918
537.6573673; 415.4248330; 296.4255829; 1.6258023; 0.0034188; 34.8591886; 4.2355698
539.6560936; 413.4294525; 296.3086942; 1.6329061; 0.0036902; 35.1012039; 3.8724106
541.6548199; 411.4351359; 296.1770802; 1.6405861; 0.0039950; 35.3210177; 3.6927521
543.6535461; 409.4418595; 296.0295454; 1.6488623; 0.0042736; 35.5293667; 3.5176755
545.6522724; 407.4498617; 295.8649893; 1.6576576; 0.0045271; 35.7267076; 3.1058082
547.6509987; 405.4595429; 295.6825150; 1.6668248; 0.0046451; 35.9000412; 2.2704737
549.6497249; 403.4709418; 295.4815724; 1.6761990; 0.0047046; 36.0262275; 1.3307079
551.6484512; 401.4842857; 295.2619477; 1.6855978; 0.0047000; 36.0999794; -1.1416933
553.6471775; 399.4998519; 295.0237352; 1.6948990; 0.0046030; 36.0367125; -2.5348059
555.6459038; 397.5176457; 294.7672744; 1.7039825; 0.0044664; 35.8958477; -4.1783640
557.6446300; 395.5377875; 294.4931356; 1.7127274; 0.0042840; 35.6624322; -6.7013829
559.6433563; 393.5604018; 294.2020909; 1.7210610; 0.0040508; 35.2848495; -7.7059384
561.6420826; 391.5853972; 293.8950423; 1.7289115; 0.0037919; 34.8456093; -8.8805144
563.6408089; 389.6127645; 293.5730402; 1.7361993; 0.0035006; 34.3324489; -9.4738546
565.6395351; 387.6424784; 293.2372677; 1.7428783; 0.0031788; 33.7764084; -9.6254964
567.6382614; 385.6743274; 292.8889730; 1.7489223; 0.0028986; 33.2019322; -9.8255511
569.6369877; 383.7082243; 292.5292574; 1.7545195; 0.0027021; 32.6050782; -9.6997635
571.6357139; 381.7441790; 292.1587755; 1.7600236; 0.0028656; 32.0049493; -9.3397099
573.6344402; 379.7822193; 291.7770244; 1.7660413; 0.0032772; 31.4162654; -8.7566933
575.6331665; 377.8228443; 291.3823144; 1.7733906; 0.0040768; 30.8541289; -7.7346116
577.6318928; 375.8668425; 290.9715720; 1.7825221; 0.0051088; 30.3489460; -7.0890637
579.6306190; 373.9151099; 290.5408725; 1.7938216; 0.0061946; 29.8784258; -6.1979830
581.6293453; 371.9688409; 290.0860420; 1.8072753; 0.0072671; 29.4608925; -5.5681972
583.6280716; 370.0294451; 289.6030909; 1.8227083; 0.0081229; 29.0806737; -5.2322332
585.6267978; 368.0979477; 289.0886684; 1.8397197; 0.0088605; 28.7188088; -4.8822681
587.6255241; 366.1759685; 288.5402180; 1.8580035; 0.0094361; 28.3769862; -4.6813314
589.6242504; 364.2647600; 287.9556691; 1.8773906; 0.0099423; 28.0453195; -4.5292613
591.6229767; 362.3653440; 287.3331966; 1.8977345; 0.0104104; 27.7206500; -4.3069707
593.6217029; 360.4793529; 286.6713579; 1.9190103; 0.0108832; 27.4083477; -4.1870356
595.6204292; 358.6084002; 285.9688347; 1.9410089; 0.0110022; 27.1012924; -4.0961960
597.6191555; 356.7533757; 285.2253860; 1.9629079; 0.0109751; 26.7974943; -4.0048708
599.6178818; 354.9157312; 284.4414562; 1.9852649; 0.0113911; 26.4971021; -3.9302553
601.6166080; 353.0961925; 283.6157730; 2.0085341; 0.0119998; 26.1989582; -3.8495622
603.6153343; 351.2950540; 282.7457125; 2.0333359; 0.0127764; 25.9036092; -3.5887903
605.6140606; 349.5183781; 281.8310099; 2.0593033; 0.0132256; 25.6252014; -2.9501652
607.6127868; 347.7655233; 280.8691145; 2.0862133; 0.0136586; 25.3940505; -2.4042122
609.6115131; 346.0404601; 279.8602312; 2.1139089; 0.0140672; 25.2041084; -1.5481560
611.6102394; 344.3434682; 278.8028673; 2.1421635; 0.0141984; 25.0810366; -1.4333904
613.6089657; 342.6780538; 277.6983333; 2.1707295; 0.0144302; 24.9665474; -1.3056017
615.6076919; 341.0453405; 276.5463498; 2.1998595; 0.0147171; 24.8618062; -1.3305018
617.6064182; 339.4464466; 275.3464228; 2.2293610; 0.0147911; 24.7546115; -1.3389901
619.6051445; 337.8834127; 274.0994692; 2.2590241; 0.0148562; 24.6462622; -1.3513185
621.6038708; 336.3592136; 272.8075769; 2.2887869; 0.0149605; 24.5364302; -1.1386937
623.6025970; 334.8717986; 271.4683533; 2.3189031; 0.0151418; 24.4434968; -0.7819592
625.6013233; 333.4279951; 270.0869481; 2.3493879; 0.0153238; 24.3794727; -0.1755378
627.6000496; 332.0278399; 268.6627440; 2.3800525; 0.0153906; 24.3650772; 0.1442385
629.5987758; 330.6693006; 267.1932441; 2.4106818; 0.0151642; 24.3769065; 0.1979308
631.5975021; 329.3590051; 265.6867354; 2.4408387; 0.0153756; 24.3931300; 0.1892975
633.5962284; 328.0954619; 264.1402479; 2.4725960; 0.0163980; 24.4086358; 0.1602208
635.5949547; 326.8832880; 262.5540600; 2.5055228; 0.0164392; 24.4217521; 0.1327137
637.5936809; 325.7240611; 260.9295915; 2.5378853; 0.0158967; 24.4326112; 0.1009019
639.5924072; 324.6131807; 259.2634688; 2.5689063; 0.0150617; 24.4408642; 0.0380880
641.5911335; 323.5584117; 257.5721679; 2.5991408; 0.0153374; 24.4439787; 0.0492322
643.5898598; 322.5522619; 255.8430750; 2.6301094; 0.0155258; 24.4480040; 0.0670286
645.5885860; 321.5996267; 254.0822687; 2.6612595; 0.0156222; 24.4534833; 0.5851666
647.5873123; 320.7040363; 252.2964000; 2.6921127; 0.0152506; 24.5012657; 1.0710063
649.5860386; 319.8619273; 250.4810258; 2.7221341; 0.0143095; 24.5884793; 1.8168634
651.5847648; 319.0728855; 248.6448148; 2.7486577; 0.0122564; 24.7357260; 2.1680886
653.5834911; 318.3290466; 246.7881353; 2.7722381; 0.0115317; 24.9102985; 2.1723004
655.5822174; 317.6291742; 244.9174046; 2.7948646; 0.0113696; 25.0839917; 1.9830616
657.5809437; 316.9718729; 243.0300980; 2.8182745; 0.0120538; 25.2415101; 1.7851569
659.5796699; 316.3598370; 241.1269646; 2.8426404; 0.0121978; 25.3824726; 1.7252029
661.5783962; 315.7946425; 239.2103744; 2.8670033; 0.0121636; 25.5179610; 1.7245919
663.5771225; 315.2760144; 237.2801011; 2.8911672; 0.0120125; 25.6526861; 1.9605719
665.5758487; 314.8037547; 235.3378322; 2.9148210; 0.0115738; 25.8049917; 2.1892506
667.5745750; 314.3766795; 233.3858253; 2.9373769; 0.0109287; 25.9740067; 2.7259201
669.5733013; 313.9920525; 231.4243705; 2.9581935; 0.0098978; 26.1829288; 3.2883748
671.5720276; 313.6462318; 229.4557381; 2.9767705; 0.0086092; 26.4327615; 3.6921181
673.5707538; 313.3343843; 227.4818348; 2.9925644; 0.0072012; 26.7104839; 4.3096693
675.5694801; 313.0509227; 225.5031879; 3.0055752; 0.0058160; 27.0310497; 4.6575675
677.5682064; 312.7905498; 223.5213928; 3.0159651; 0.0046603; 27.3732726; 4.9015561
679.5669327; 312.5487024; 221.5376360; 3.0242543; 0.0036975; 27.7288621; 5.1259930
681.5656589; 312.3216790; 219.5516952; 3.0311100; 0.0031617; 28.0959197; 5.1589965
683.5643852; 312.1072948; 217.5644406; 3.0370706; 0.0029034; 28.4605613; 5.1905011
685.5631115; 311.9044914; 215.5762915; 3.0427697; 0.0027831; 28.8227745; 5.1548093
687.5618377; 311.7126498; 213.5866698; 3.0480849; 0.0025349; 29.1780472; 5.1545778
689.5605640; 311.5308053; 211.5961875; 3.0526796; 0.0019303; 29.5290301; 5.1656610
691.5592903; 311.3566412; 209.6052493; 3.0557168; 0.0010770; 29.8766314; 5.1368706
693.5580166; 311.1866049; 207.6136310; 3.0567593; -0.0000345; 30.2183305; 5.1253496
695.5567428; 311.0164618; 205.6220727; 3.0556428; -0.0010431; 30.5554552; 5.1253603
697.5554691; 310.8421997; 203.6311787; 3.0526194; -0.0019310; 30.8889013; 5.0789556
699.5541954; 310.6604419; 201.6405956; 3.0482999; -0.0023912; 31.2158150; 4.9870996
701.5529217; 310.4692093; 199.6510109; 3.0431255; -0.0027463; 31.5335187; 4.9001649
703.5516479; 310.2670875; 197.6627273; 3.0373433; -0.0030613; 31.8425969; 4.6020162
705.5503742; 310.0526847; 195.6754377; 3.0307366; -0.0035494; 32.1301622; 4.2729091
707.5491005; 309.8241756; 193.6897994; 3.0231015; -0.0041220; 32.3948773; 3.9942847
709.5478267; 309.5793309; 191.7062738; 3.0142403; -0.0047461; 32.6403896; 3.4103198
711.5465530; 309.3156532; 189.7249601; 3.0041259; -0.0053746; 32.8485559; 2.9979892
713.5452793; 309.0307358; 187.7466629; 2.9927997; -0.0059330; 33.0304700; 2.6799926
715.5440056; 308.7223968; 185.7719660; 2.9804272; -0.0064315; 33.1922444; 2.1792019
717.5427318; 308.3887406; 183.8012834; 2.9671925; -0.0068115; 33.3232103; 1.8741380
719.5414581; 308.0283136; 181.8353805; 2.9532375; -0.0071312; 33.4354322; 1.6475991
721.5401844; 307.6399061; 179.8748054; 2.9387042; -0.0073810; 33.5337788; 1.3178822
723.5389107; 307.2227226; 177.9201777; 2.9239102; -0.0074223; 33.6122373; 1.1224221
725.5376369; 306.7765299; 175.9715792; 2.9090951; -0.0073693; 33.6789151; 0.9837075
727.5363632; 306.3017009; 174.0298768; 2.8944335; -0.0073671; 33.7372442; 0.7979255
729.5350895; 305.7980406; 172.0950717; 2.8792795; -0.0078014; 33.7844834; 0.7014083
731.5338157; 305.2641752; 170.1677807; 2.8634027; -0.0079790; 33.8259540; 0.6383804
733.5325420; 304.7002691; 168.2513618; 2.8474223; -0.0080158; 33.8636540; 0.5726226
735.5312683; 304.1052432; 166.3426038; 2.8313825; -0.0080333; 33.8974349; 0.5564600
737.5299946; 303.4794819; 164.4431723; 2.8153077; -0.0080319; 33.9302301; 0.5559132
739.5287208; 302.8241333; 162.5563879; 2.7992850; -0.0080115; 33.9629614; 0.5750993
741.5274471; 302.1382626; 160.6792262; 2.7832925; -0.0079928; 33.9967893; 0.6255007
743.5261734; 301.4222052; 158.8132060; 2.7668651; -0.0085590; 34.0335436; 0.6695010
745.5248997; 300.6752540; 156.9617642; 2.7492779; -0.0087823; 34.0728395; 0.7267531
747.5236259; 299.8951276; 155.1211605; 2.7323407; -0.0081429; 34.1154445; 0.8118222
749.5223522; 299.0860497; 153.2960221; 2.7163909; -0.0078772; 34.1629737; 0.8606504
751.5210785; 298.2473068; 151.4816093; 2.7008246; -0.0077423; 34.2132895; 0.9088120
753.5198047; 297.3795683; 149.6783659; 2.6853674; -0.0077056; 34.2663408; 0.9794744
755.5185310; 296.4863633; 147.8930525; 2.6700539; -0.0076384; 34.3234252; 1.0114894
757.5172573; 295.5647663; 146.1191609; 2.6548525; -0.0075614; 34.3822759; 1.0430151
759.5159836; 294.6156132; 144.3578633; 2.6398050; -0.0074842; 34.4428556; 1.1038886
761.5147098; 293.6418329; 142.6138716; 2.6249166; -0.0074283; 34.5068550; 1.1518673
763.5134361; 292.6415162; 140.8832172; 2.6101228; -0.0073553; 34.5735098; 1.1988030
765.5121624; 291.6154393; 139.1667526; 2.5955187; -0.0072505; 34.6427443; 1.3305506
767.5108886; 290.5656084; 137.4669631; 2.5811495; -0.0071357; 34.7194261; 1.4431976
769.5096149; 289.4910891; 135.7814380; 2.5670082; -0.0070011; 34.8024089; 1.5505020
771.5083412; 288.3927758; 134.1106498; 2.5531592; -0.0068517; 34.8913416; 1.8482911
773.5070675; 287.2723310; 132.4559137; 2.5397030; -0.0066178; 34.9970595; 2.0594392
775.5057937; 286.1297090; 130.8155736; 2.5267287; -0.0063324; 35.1144797; 2.2634536
777.5045200; 284.9666346; 129.1901254; 2.5144076; -0.0059991; 35.2430807; 2.7565105
779.5032463; 283.7840762; 127.5783303; 2.5030163; -0.0053978; 35.3990643; 3.0154856
781.5019726; 282.5843874; 125.9796829; 2.4927562; -0.0049415; 35.5689192; 3.2893800
783.5006988; 281.3691753; 124.3932708; 2.4831910; -0.0046308; 35.7532817; 3.7294493
785.4994251; 280.1389430; 122.8175998; 2.4743167; -0.0042463; 35.9611659; 3.8867263
787.4981514; 278.8955580; 121.2526604; 2.4661954; -0.0039017; 36.1765457; 4.0526808
789.4968776; 277.6402459; 119.6977728; 2.4586966; -0.0036032; 36.3997645; 4.1423983
791.4956039; 276.3731857; 118.1514342; 2.4516151; -0.0034877; 36.6265190; 4.1262796
793.4943302; 275.0956270; 116.6142788; 2.4447328; -0.0034224; 36.8510041; 4.0997271
795.4930565; 273.8078749; 115.0862581; 2.4379071; -0.0034095; 37.0726984; 4.0312127
797.4917827; 272.5092327; 113.5663600; 2.4312001; -0.0032957; 37.2894026; 4.0094916
799.4905090; 271.2010652; 112.0555877; 2.4247122; -0.0032237; 37.5036972; 3.9838104
801.4892353; 269.8831118; 110.5531975; 2.4182873; -0.0032049; 37.7154132; 3.9349332
803.4879616; 268.5555692; 109.0590799; 2.4121176; -0.0029605; 37.9233715; 3.9246742
805.4866878; 267.2192127; 107.5728313; 2.4064891; -0.0026304; 38.1296578; 3.9122886
807.4854141; 265.8750245; 106.0935640; 2.4016501; -0.0022115; 38.3341883; 3.8749701
809.4841404; 264.5244267; 104.6203240; 2.3977065; -0.0017328; 38.5356977; 3.8629503
811.4828666; 263.1686759; 103.1517096; 2.3947171; -0.0012656; 38.7355387; 3.8484010
813.4815929; 261.8091489; 101.6864632; 2.3926392; -0.0008136; 38.9336071; 3.7989391
815.4803192; 260.4473239; 100.2235982; 2.3913808; -0.0004483; 39.1281464; 3.7804478
817.4790455; 259.0841121; 98.7618826; 2.3908237; -0.0001352; 39.3207833; 3.7592282
819.4777717; 257.7204523; 97.3004938; 2.3908110; 0.0001224; 39.5114077; 3.7038408
821.4764980; 256.3572134; 95.8389219; 2.3912262; 0.0002906; 39.6983282; 3.6842811
823.4752243; 254.9947625; 94.3765001; 2.3919567; 0.0004229; 39.8833926; 3.6622053
825.4739506; 253.6335070; 92.9128929; 2.3928972; 0.0005181; 40.0665009; 3.6093834
827.4726768; 252.2738292; 91.4479887; 2.3939798; 0.0005639; 40.2461530; 3.5910856
829.4714031; 250.9157594; 89.9815089; 2.3951437; 0.0005921; 40.4241021; 3.5704146
831.4701294; 249.5593866; 88.5133852; 2.3963371; 0.0006020; 40.6002536; 3.5213535
833.4688556; 248.2048308; 87.0437237; 2.3975089; 0.0005694; 40.7732392; 3.5042964
835.4675819; 246.8518909; 85.5724566; 2.3986185; 0.0005469; 40.9446613; 3.4848968
837.4663082; 245.5005838; 84.0997338; 2.3997018; 0.0005371; 41.1144257; 3.4392758
839.4650345; 244.1508482; 82.6255688; 2.4007459; 0.0005070; 41.2812832; 3.4231228
841.4637607; 242.8026194; 81.1500513; 2.4017257; 0.0004701; 41.4466900; 3.4046269
843.4624870; 241.4557725; 79.6732639; 2.4026216; 0.0004263; 41.6105509; 3.3613692
845.4612133; 240.1101824; 78.1953313; 2.4034256; 0.0003781; 41.7716993; 3.3458361
847.4599395; 238.7657101; 76.7163832; 2.4041321; 0.0003278; 41.9314880; 3.3279698
849.4586658; 237.4222013; 75.2365488; 2.4047347; 0.0002752; 42.0898216; 3.2867608
851.4573921; 236.0795145; 73.7559875; 2.4052288; 0.0002191; 42.2456123; 3.2717202
853.4561184; 234.7374710; 72.2748330; 2.4056099; 0.0001614; 42.4001215; 3.2543373
855.4548446; 233.3958969; 70.7932370; 2.4058729; 0.0001019; 42.5532532; 3.2148310
857.4535709; 232.0546398; 69.3113869; 2.4060147; 0.0000399; 42.7039869; 3.2001574
859.4522972; 230.7134915; 67.8294201; 2.4060320; -0.0000229; 42.8535060; 3.1831114
861.4510235; 229.3722655; 66.3475039; 2.4059227; -0.0000864; 43.0017129; 3.1450260
863.4497497; 228.0308045; 64.8658425; 2.4056867; -0.0001496; 43.1476465; 3.1306388
865.4484760; 226.6888893; 63.3845697; 2.4053252; -0.0002114; 43.2924241; 3.1138315
867.4472023; 225.3463371; 61.9038512; 2.4048425; -0.0002716; 43.4359457; 3.0770680
869.4459285; 224.0030062; 60.4238859; 2.4042430; -0.0003282; 43.5773084; 3.0630369
871.4446548; 222.6586878; 58.9447816; 2.4035342; -0.0003769; 43.7175726; 3.0465413
873.4433811; 221.3132556; 57.4666879; 2.4027413; -0.0004164; 43.8566364; 3.0112694
875.4421074; 219.9666098; 55.9897197; 2.4018829; -0.0004419; 43.9936582; 2.5281410
877.4408336; 218.6186565; 54.5139361; 2.4009782; -0.0004593; 44.1083676; 1.9359848
879.4395599; 217.2693498; 53.0393890; 2.4000517; -0.0004678; 44.1960077; -0.0106765
881.4382862; 215.9186734; 51.5661006; 2.3991218; -0.0004619; 44.1955248; -1.3078316
883.4370125; 214.5666366; 50.0940576; 2.3982081; -0.0004489; 44.1363390; -2.7761033
885.4357387; 213.2132827; 48.6232293; 2.3973317; -0.0004280; 44.0104429; -5.5382750
887.4344650; 211.8586734; 47.1535512; 2.3965088; -0.0003947; 43.7582003; -6.9369158
889.4331913; 210.5029072; 45.6849435; 2.3957562; -0.0003553; 43.4401899; -8.4669306
891.4319175; 209.1461027; 44.2173015; 2.3950923; -0.0003091; 43.0488553; -10.6771589
893.4306438; 207.7883875; 42.7504882; 2.3945263; -0.0002568; 42.5502351; -11.4073844
895.4293701; 206.4299240; 41.2843760; 2.3940679; -0.0001991; 42.0109751; -12.1591638
897.4280964; 205.0708825; 39.8188084; 2.3937338; -0.0001351; 41.4284486; -12.3335359
899.4268226; 203.7114288; 38.3536029; 2.3935140; -0.0000857; 40.8290782; -12.2591606
901.4255489; 202.3517289; 36.8886376; 2.3933862; -0.0000484; 40.2244728; -12.1818261
903.4242752; 200.9918908; 35.4238119; 2.3933127; -0.0000252; 39.6145420; -12.1508077
905.4230015; 199.6319620; 33.9590430; 2.3932782; -0.0000098; 38.9966622; -12.0468932
907.4217277; 198.2720122; 32.4943098; 2.3932716; 0.0000005; 38.3742463; -11.9513422
909.4204540; 196.9120704; 31.0295842; 2.3932767; 0.0000046; 37.7466271; -11.9266592
911.4191803; 195.5521215; 29.5648286; 2.3932849; 0.0000032; 37.1097238; -11.8210831
913.4179065; 194.1921931; 28.1000761; 2.3932896; 0.0000016; 36.4674839; -11.7250725
915.4166328; 192.8322789; 26.6353294; 2.3932916; 0.0000004; 35.8190866; -11.7075992
917.4153591; 191.4723430; 25.1705559; 2.3932922; 0.0000002; 35.1597268; -11.5997577
919.4140854; 190.1124221; 23.7057973; 2.3932926; 0.0000002; 34.4940127; -11.5027664
921.4128116; 188.7525134; 22.2410504; 2.3932932; 0.0000004; 33.8209277; -11.4937474
923.4115379; 187.3925771; 20.7762713; 2.3932942; 0.0000005; 33.1347165; -11.3828481
925.4102642; 186.0326599; 19.3115098; 2.3932953; 0.0000006; 32.4408237; -11.2841208
927.4089904; 184.6727581; 17.8467615; 2.3932965; 0.0000007; 31.7379789; -11.2853246
