# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
929.4077167; 183.3128248; 16.3819755; 2.3932977; 0.0000006; 31.0191353; -11.1702976
931.4064430; 181.9529110; 14.9172072; 2.3932989; 0.0000007; 30.2908240; -11.0687074
933.4051693; 180.5930181; 13.4524571; 2.3933007; 0.0000011; 29.5514363; -11.0827736
935.4038955; 179.2330956; 11.9876697; 2.3933020; -0.0000000; 28.7920914; -10.9620884
937.4026218; 177.8731753; 10.5228841; 2.3933022; 0.0000022; 28.0207798; -10.8558279
939.4013481; 176.5132966; 9.0581291; 2.3933134; 0.0000090; 27.2354262; -10.8887118
941.4000744; 175.1534247; 7.5932965; 2.3933734; 0.0000540; 26.4242565; -10.7183297
943.3988006; 173.7939172; 6.1285635; 2.3934721; -0.0000331; 25.6006898; -10.5519444
945.3975269; 172.4339614; 4.6636011; 2.3931357; -0.0003032; 24.7631666; -10.3982386
947.3962532; 171.0736020; 3.2002799; 2.3919327; -0.0009275; 23.9091605; -10.1008489
949.3949794; 169.7099506; 1.7388784; 2.3893759; -0.0017054; 23.0493013; -9.7995888
951.3937057; 168.3409650; 0.2818074; 2.3850139; -0.0026569; 22.1832572; -9.4452079
953.3924320; 166.9651521; -1.1666759; 2.3783499; -0.0040497; 21.3152558; -9.0297041
955.3911583; 165.5766884; -2.6049513; 2.3687185; -0.0057681; 20.4510224; -8.5985456
957.3898845; 164.1715238; -4.0271692; 2.3550048; -0.0079548; 19.5926527; -8.0457795
959.3886108; 162.7454746; -5.4256479; 2.3372833; -0.0097274; 18.7539174; -7.5439319
961.3873371; 161.2934367; -6.7952720; 2.3159319; -0.0122047; 17.9318964; -6.9965460
963.3860634; 159.8053112; -8.1315396; 2.2878356; -0.0157756; 17.1343091; -6.2967937
965.3847896; 158.2813315; -9.4146184; 2.2515172; -0.0209946; 16.3833273; -5.7950603
967.3835159; 156.6958817; -10.6397207; 2.2040721; -0.0262807; 15.6603938; -5.1467061
969.3822422; 155.0527764; -11.7766884; 2.1464282; -0.0314302; 14.9891368; -4.5467536
971.3809684; 153.3419227; -12.8080563; 2.0784564; -0.0365907; 14.3700657; -4.1589881
973.3796947; 151.5555084; -13.7138940; 2.0000049; -0.0416728; 13.7794569; -3.6336916
975.3784210; 149.7072928; -14.4652338; 1.9122453; -0.0464010; 13.2419002; -3.3830843
977.3771473; 147.7955065; -15.0428437; 1.8147041; -0.0506290; 12.7210142; -3.0912105
979.3758735; 145.8343754; -15.4251991; 1.7113193; -0.0526387; 12.2256794; -2.9570257
981.3745998; 143.8423763; -15.5996558; 1.6042697; -0.0548739; 11.7322916; -2.8532643
983.3733261; 141.8400936; -15.5533109; 1.4891100; -0.0602752; 11.2356966; -3.1762127
985.3720524; 139.8285344; -15.2621154; 1.3628036; -0.0667793; 10.6557082; -2.1175640
987.3707786; 137.8916434; -14.7002857; 1.2079421; -0.0835886; 10.2508174; -0.8002112
989.3695049; 136.1421847; -13.8613202; 1.0354959; -0.0963661; 10.0935846; -0.8214177
991.3682312; 134.5474850; -12.6704946; 0.8226804; -0.0974289; 9.9295958; 1.2448125
993.3669574; 133.2374704; -11.2328462; 0.6610589; -0.0754718; 10.1770797; 1.5745531
995.3656837; 132.1161811; -9.5561789; 0.5226719; -0.0618060; 10.4817533; 1.4767806
997.3644100; 131.2126620; -7.7384806; 0.3999590; -0.0616058; 10.7596707; 1.4511773
999.3631363; 130.5486492; -5.8550937; 0.2785104; -0.0602113; 11.0259478; 1.5194423
1001.3618625; 130.1161569; -3.9036723; 0.1575503; -0.0603562; 11.2980274; 1.6152711
1003.3605888; 129.9210910; -1.9161127; 0.0387868; -0.0583307; 11.5802588; 1.8736607
1005.3593151; 129.9569869; 0.0782052; -0.0729449; -0.0532129; 11.8992547; 2.0627786
1007.3580414; 130.2058969; 2.0647980; -0.1748216; -0.0483007; 12.2408383; 2.5214971
1009.3567676; 130.6433581; 4.0143571; -0.2643606; -0.0414472; 12.6458565; 2.8716814
1011.3554939; 131.2421999; 5.9248483; -0.3409347; -0.0348576; 13.0918714; 3.2158311
1013.3542202; 131.9705913; 7.7832661; -0.4040142; -0.0284487; 13.5739541; 3.7427308
1015.3529464; 132.8078242; 9.6072300; -0.4543342; -0.0215966; 14.1143054; 4.0419161
1017.3516727; 133.7175247; 11.3823856; -0.4907400; -0.0156931; 14.6755234; 4.4470773
1019.3503990; 134.6837762; 13.1295999; -0.5182730; -0.0117587; 15.2691836; 4.7744180
1021.3491253; 135.6917883; 14.8539569; -0.5390925; -0.0095817; 15.8818600; 5.0210154
1023.3478515; 136.7324365; 16.5584868; -0.5565718; -0.0078225; 16.5016589; 5.2498625
1025.3465778; 137.8005347; 18.2482850; -0.5700759; -0.0056911; 17.1257357; 5.3814568
1027.3453041; 138.8882734; 19.9259481; -0.5800482; -0.0045870; 17.7426870; 5.4956532
1029.3440303; 139.9903340; 21.5920064; -0.5885415; -0.0040042; 18.3513366; 5.4512240
1031.3427566; 141.1067273; 23.2503225; -0.5964694; -0.0039277; 18.9357483; 5.4494205
1033.3414829; 142.2360666; 24.8997757; -0.6042294; -0.0038274; 19.5024707; 5.4836785
1035.3402092; 143.3773476; 26.5396247; -0.6117607; -0.0037167; 20.0565976; 5.4297209
1037.3389354; 144.5314691; 28.1718985; -0.6191161; -0.0036416; 20.5905842; 5.4288291
1039.3376617; 145.6973041; 29.7955379; -0.6263172; -0.0035627; 21.1109840; 5.4537007
1041.3363880; 146.8742403; 31.4102478; -0.6333548; -0.0034866; 21.6211599; 5.4013240
1043.3351143; 148.0629288; 33.0174000; -0.6402876; -0.0034492; 22.1148387; 5.3976224
1045.3338405; 149.2625048; 34.6161351; -0.6470931; -0.0033324; 22.5974076; 5.4158976
1047.3325668; 150.4724579; 36.2065348; -0.6535838; -0.0031297; 23.0714678; 5.3689650
1049.3312931; 151.6925451; 37.7898043; -0.6593934; -0.0026826; 23.5319954; 5.3641562
1051.3300193; 152.9209891; 39.3663932; -0.6642625; -0.0021653; 23.9832810; 5.3790342
1053.3287456; 154.1561473; 40.9375338; -0.6680348; -0.0016151; 24.4274477; 5.3351652
1055.3274719; 155.3964595; 42.5047617; -0.6707505; -0.0011021; 24.8601543; 5.3240538
1057.3261982; 156.6401376; 44.0690803; -0.6725396; -0.0007423; 25.2845788; 5.3333868
1059.3249244; 157.8864454; 45.6319301; -0.6737479; -0.0004727; 25.7027214; 5.2892824
1061.3236507; 159.1340372; 47.1933317; -0.6744620; -0.0002421; 26.1107936; 5.2764097
1063.3223770; 160.3824410; 48.7541767; -0.6747494; -0.0000630; 26.5116151; 5.2839156
1065.3211033; 161.6311894; 50.3150456; -0.6747247; 0.0000801; 26.9070240; 5.2435542
1067.3198295; 162.8795337; 51.8758852; -0.6744697; 0.0001751; 27.2937502; 5.2307319
1069.3185558; 164.1273676; 53.4371942; -0.6740423; 0.0002436; 27.6741468; 5.2370343
1071.3172821; 165.3745541; 54.9992501; -0.6735014; 0.0002941; 28.0498342; 5.1992730
1073.3160083; 166.6207043; 56.5618735; -0.6728859; 0.0003217; 28.4179001; 5.1872901
1075.3147346; 167.8658778; 58.1253283; -0.6722229; 0.0003377; 28.7804272; 5.1927029
1077.3134609; 169.1100674; 59.6897124; -0.6715383; 0.0003459; 29.1388156; 5.1570090
1079.3121872; 170.3530959; 61.2548492; -0.6708483; 0.0003446; 29.4904302; 5.1461732
1081.3109134; 171.5950707; 62.8208711; -0.6701635; 0.0003390; 29.8371757; 5.1508584
1083.3096397; 172.8360154; 64.3877732; -0.6694941; 0.0003306; 30.1802480; 5.1168505
1085.3083660; 174.0758854; 65.9554443; -0.6688434; 0.0003205; 30.5172367; 5.1071941
1087.3070923; 175.3147697; 67.5239301; -0.6682175; 0.0003032; 30.8499190; 5.1112093
1089.3058185; 176.5527037; 69.0931665; -0.6676329; 0.0002803; 31.1793091; 5.0784795
1091.3045448; 177.7897729; 70.6631065; -0.6671057; 0.0002472; 31.5031792; 5.0700204
1093.3032711; 179.0260829; 72.2336930; -0.6666238; 0.0002471; 31.8232221; 5.0735171
1095.3019973; 180.2615180; 73.8047669; -0.6661111; 0.0002630; 32.1402957; 5.0422303
1097.3007236; 181.4962214; 75.3765919; -0.6655921; 0.0002564; 32.4523448; 5.0156947
1099.2994499; 182.7300942; 76.9490179; -0.6650854; 0.0002511; 32.7598029; 4.9975495
1101.2981762; 183.9631189; 78.5219883; -0.6645878; 0.0002472; 33.0633052; 4.9001409
1103.2969024; 185.1954433; 80.0956683; -0.6640950; 0.0002459; 33.3582109; 4.8479038
1105.2956287; 186.4269717; 81.6699264; -0.6636030; 0.0002474; 33.6474293; 4.8135364
1107.2943550; 187.6576738; 83.2447324; -0.6631055; 0.0002510; 33.9321585; 4.7252225
1109.2930812; 188.8876464; 84.8202366; -0.6625960; 0.0002589; 34.2093589; 4.6779495
1111.2918075; 190.1167833; 86.3963524; -0.6620685; 0.0002704; 34.4815910; 4.6463551
1113.2905338; 191.3450370; 87.9730924; -0.6615143; 0.0002849; 34.7498734; 4.5657395
1115.2892601; 192.5724313; 89.5505868; -0.6609240; 0.0003057; 35.0114985; 4.5224327
1117.2879863; 193.7988440; 91.1288102; -0.6602891; 0.0003317; 35.2687289; 4.4931579
1119.2867126; 195.0241997; 92.7078334; -0.6595968; 0.0003621; 35.5224496; 4.4190112
1121.2854389; 196.2484234; 94.2877651; -0.6588335; 0.0004016; 35.7702280; 4.3788789
1123.2841652; 197.4713650; 95.8686647; -0.6579867; 0.0004486; 36.0140746; 4.3514967
1125.2828914; 198.6929031; 97.4506799; -0.6570382; 0.0005020; 36.2547717; 4.2826124
1127.2816177; 199.9128307; 99.0339017; -0.6559686; 0.0005683; 36.4901084; 4.2449303
1129.2803440; 201.1309519; 100.6185025; -0.6547603; 0.0006449; 36.7218861; 4.2189511
1131.2790702; 202.3470727; 102.2047294; -0.6533880; 0.0007302; 36.9508048; 4.1539459
1133.2777965; 203.5608160; 103.7926639; -0.6518264; 0.0008325; 37.1748191; 4.1178813
1135.2765228; 204.7719163; 105.3826221; -0.6500523; 0.0009478; 37.3955641; 4.0926235
1137.2752491; 205.9800756; 106.9749694; -0.6480343; 0.0010737; 37.6136715; 4.0296761
1139.2739753; 207.1847123; 108.5697876; -0.6457425; 0.0012195; 37.8271955; 3.9941161
1141.2727016; 208.3854703; 110.1675589; -0.6431511; 0.0013790; 38.0376525; 3.9685900
1143.2714279; 209.5819217; 111.7687711; -0.6402267; 0.0015491; 38.2456175; 3.9052839
1145.2701542; 210.7732672; 113.3735049; -0.6369422; 0.0017375; 38.4491670; 3.8689100
1147.2688804; 211.9590595; 114.9824062; -0.6332755; 0.0019356; 38.6497637; 3.8419297
1149.2676067; 213.1387458; 116.5960580; -0.6292023; 0.0021406; 38.8479364; 3.7757449
1151.2663330; 214.3113388; 118.2145035; -0.6247112; 0.0023535; 39.0417152; 3.7378567
1153.2650592; 215.4763506; 119.8385088; -0.6197950; 0.0025659; 39.2326067; 3.7087842
1155.2637855; 216.6331702; 121.4686816; -0.6144543; 0.0027762; 39.4210999; 3.6391471
1157.2625118; 217.7807148; 123.1049318; -0.6087115; 0.0029706; 39.6051819; 3.6015018
1159.2612381; 218.9185806; 124.7480473; -0.6025789; 0.0031674; 39.7865212; 3.5717488
1161.2599643; 220.0462210; 126.3986264; -0.5960494; 0.0033641; 39.9655497; 3.5031904
1163.2586906; 221.1625019; 128.0563846; -0.5891451; 0.0035457; 40.1403662; 3.4719509
1165.2574169; 222.2672013; 129.7222626; -0.5819404; 0.0036110; 40.3128759; 3.4245834
1167.2561432; 223.3598103; 131.3959927; -0.5747482; 0.0035873; 40.4823118; 2.9425227
1169.2548694; 224.4403687; 133.0775044; -0.5675792; 0.0035861; 40.6273327; 2.0427151
1171.2535957; 225.5088495; 134.7667132; -0.5604263; 0.0035593; 40.7277034; 1.1987629
1173.2523220; 226.5652153; 136.4633616; -0.5533603; 0.0035110; 40.7864906; -1.1451271
1175.2510482; 227.6097951; 138.1675850; -0.5464192; 0.0034342; 40.7303355; -2.5622441
1177.2497745; 228.6426008; 139.8788477; -0.5396408; 0.0033394; 40.6044059; -3.8927516
1179.2485008; 229.6638251; 141.5967299; -0.5330788; 0.0032274; 40.4123334; -6.5387485
1181.2472271; 230.6742159; 143.3215732; -0.5267778; 0.0030768; 40.0876334; -7.6265121
1183.2459533; 231.6738684; 145.0523960; -0.5207928; 0.0028975; 39.7055630; -8.6763042
1185.2446796; 232.6633118; 146.7886715; -0.5152104; 0.0026893; 39.2663802; -9.9930929
1187.2434059; 233.6437844; 148.5307939; -0.5101278; 0.0023951; 38.7543766; -10.2922942
1189.2421321; 234.6157520; 150.2772986; -0.5056594; 0.0020513; 38.2198737; -10.5836220
1191.2408584; 235.5803696; 152.0274245; -0.5019550; 0.0016560; 37.6623316; -11.2014509
1193.2395847; 236.5395812; 153.7813957; -0.4990799; 0.0012194; 37.0631077; -11.3322588
1195.2383110; 237.4943404; 155.5373900; -0.4970634; 0.0008169; 36.4468625; -11.4553392
1197.2370372; 238.4459963; 157.2945199; -0.4957957; 0.0004516; 35.8131485; -11.6684034
1199.2357635; 239.3964314; 159.0532624; -0.4952022; 0.0001426; 35.1559059; -11.5861306
1201.2344898; 240.3460128; 160.8116724; -0.4951536; -0.0000176; 34.4909077; -11.4963564
1203.2332161; 241.2957170; 162.5702190; -0.4951925; -0.0000214; 33.8181397; -11.5024557
1205.2319423; 242.2454927; 164.3287323; -0.4952290; -0.0000150; 33.1313455; -11.3935194
1207.2306686; 243.1953698; 166.0873099; -0.4952486; -0.0000005; 32.4367230; -11.2767604
1209.2293949; 244.1453129; 167.8460080; -0.4952270; 0.0000221; 31.7342510; -11.2418855
1211.2281211; 245.0949976; 169.6045141; -0.4950885; 0.0001165; 31.0181202; -11.0680342
1213.2268474; 246.0443299; 171.3633634; -0.4947382; 0.0002570; 30.2965318; -10.8879385
1215.2255737; 246.9928593; 173.1229026; -0.4940385; 0.0004434; 29.5695083; -10.7306388
1217.2243000; 247.9395553; 174.8829450; -0.4928434; 0.0007524; 28.8350586; -10.4884554
1219.2230262; 248.8836885; 176.6445917; -0.4909967; 0.0011296; 28.0986388; -10.2437099
1221.2217525; 249.8239683; 178.4086261; -0.4882945; 0.0015742; 27.3602770; -9.9763522
1223.2204788; 250.7583403; 180.1751486; -0.4845599; 0.0021628; 26.6215094; -9.6819215
1225.2192051; 251.6851937; 181.9459634; -0.4796077; 0.0028353; 25.8843918; -9.3894574
1227.2179313; 252.6021404; 183.7223119; -0.4731832; 0.0035919; 25.1489131; -9.0229174
1229.2166576; 253.5058313; 185.5045025; -0.4650798; 0.0045170; 24.4212847; -8.6753719
1231.2153839; 254.3936639; 187.2953591; -0.4550660; 0.0055744; 23.7006278; -8.3334598
1233.2141101; 255.2615569; 189.0962121; -0.4427113; 0.0067890; 22.9871083; -7.8465358
1235.2128364; 256.1046229; 190.9070996; -0.4285116; 0.0074070; 22.2944162; -7.4400714
1237.2115627; 256.9205484; 192.7299455; -0.4127511; 0.0088339; 21.6171150; -7.0372164
1239.2102890; 257.7055857; 194.5706203; -0.3927577; 0.0111189; 20.9563528; -6.4126528
1241.2090152; 258.4475608; 196.4235541; -0.3682105; 0.0134886; 20.3355464; -6.0066526
1243.2077415; 259.1408161; 198.2998451; -0.3388679; 0.0157868; 19.7363406; -5.5698407
1245.2064678; 259.7743174; 200.1965170; -0.3051124; 0.0179856; 19.1639757; -5.0165917
1247.2051941; 260.3389086; 202.1136037; -0.2669715; 0.0201891; 18.6334210; -4.6961545
1249.2039203; 260.8258369; 204.0525923; -0.2243670; 0.0223733; 18.1226853; -4.3154758
1251.2026466; 261.2254894; 206.0108047; -0.1775934; 0.0244466; 17.6403178; -3.9620900
1253.2013729; 261.5289268; 207.9857307; -0.1265955; 0.0265923; 17.1855330; -3.7366046
1255.2000991; 261.7271139; 209.9745430; -0.0713855; 0.0285515; 16.7453171; -3.4546542
1257.1988254; 261.8115774; 211.9714627; -0.0125501; 0.0303754; 16.3277626; -3.2295781
1259.1975517; 261.7745350; 213.9736549; 0.0501304; 0.0322028; 15.9275153; -3.0666254
1261.1962780; 261.6087408; 215.9642260; 0.1169386; 0.0346777; 15.5379231; -2.8661479
1263.1950042; 261.3047690; 217.9441620; 0.1885028; 0.0369825; 15.1647541; -2.7593878
1265.1937305; 260.8544647; 219.8980013; 0.2652264; 0.0392040; 14.7965957; -2.6811551
1267.1924568; 260.2565309; 221.7970505; 0.3456796; 0.0415439; 14.4298806; -2.6652052
1269.1911831; 259.5001644; 223.6488662; 0.4304596; 0.0433723; 14.0558679; -1.5528809
1271.1899093; 258.5842450; 225.4300365; 0.5206336; 0.0466958; 13.8332879; -1.1594132
1273.1886356; 257.5162332; 227.1040135; 0.6161441; 0.0495748; 13.6647413; -0.8068592
1275.1873619; 256.2870417; 228.6696767; 0.7146077; 0.0486129; 13.5462088; 0.3779125
1277.1860881; 254.9065103; 230.1147101; 0.8097767; 0.0463296; 13.6018550; 0.2277169
1279.1848144; 253.4033817; 231.4199875; 0.9019662; 0.0468667; 13.6352759; 0.7623712
1281.1835407; 251.7770240; 232.5851336; 0.9957024; 0.0451038; 13.7465738; 1.3837370
1283.1822670; 250.0479883; 233.6012031; 1.0819946; 0.0409840; 13.9463154; 2.0451043
1285.1809932; 248.2496879; 234.4688278; 1.1590307; 0.0364217; 14.2363943; 1.8250479
1287.1797195; 246.3875277; 235.2041949; 1.2301703; 0.0355948; 14.4903576; 1.6827441
1289.1784458; 244.4803654; 235.8038296; 1.3026042; 0.0366833; 14.7206370; 1.5522715
1291.1771720; 242.5358574; 236.2623708; 1.3757612; 0.0364983; 14.9299124; 1.6039999
1293.1758983; 240.5651131; 236.5782072; 1.4475151; 0.0350991; 15.1431238; 1.7128753
1295.1746246; 238.5765145; 236.7555704; 1.5154589; 0.0330295; 15.3675417; 1.8712221
1297.1733509; 236.5761934; 236.8013304; 1.5798131; 0.0313035; 15.6090185; 2.1965631
1299.1720771; 234.5827196; 236.7226149; 1.6398973; 0.0289039; 15.8877977; 2.4184850
1301.1708034; 232.5929826; 236.5285609; 1.6953263; 0.0264714; 16.1891906; 2.6463305
1303.1695297; 230.6135685; 236.2289756; 1.7458936; 0.0240929; 16.5126762; 3.0179255
1305.1682560; 228.6560206; 235.8361147; 1.7907525; 0.0208938; 16.8740181; 3.2259326
1307.1669822; 226.7132098; 235.3609047; 1.8297497; 0.0182816; 17.2518985; 3.4409009
1309.1657085; 224.7899890; 234.8151509; 1.8641354; 0.0161592; 17.6460432; 3.7553489
1311.1644348; 222.8857409; 234.2070517; 1.8952745; 0.0149954; 18.0663961; 3.9408255
1313.1631610; 221.0008829; 233.5423191; 1.9239341; 0.0135398; 18.4972412; 4.1288567
1315.1618873; 219.1349413; 232.8269697; 1.9492621; 0.0118178; 18.9381319; 4.3586432
1317.1606136; 217.2859095; 232.0673226; 1.9714885; 0.0104197; 19.3926870; 4.5099871
1319.1593399; 215.4533340; 231.2694097; 1.9909773; 0.0091293; 19.8520721; 4.6601285
1321.1580661; 213.6359789; 230.4383456; 2.0080199; 0.0079366; 20.3158414; 4.8149560
1323.1567924; 211.8315210; 229.5781785; 2.0228952; 0.0069454; 20.7841519; 4.9328544
1325.1555187; 210.0394387; 228.6931499; 2.0358406; 0.0060523; 21.2532308; 5.0482505
1327.1542450; 208.2584363; 227.7866240; 2.0471200; 0.0052472; 21.7227982; 5.1429620
1329.1529712; 206.4867070; 226.8611959; 2.0569602; 0.0045979; 22.1909601; 5.2228785
1331.1516975; 204.7237492; 225.9196008; 2.0655598; 0.0040498; 22.6564983; 5.3001850
1333.1504238; 202.9685236; 224.9637882; 2.0731784; 0.0035953; 23.1193459; 5.3208993
1335.1491500; 201.2201683; 223.9952406; 2.0801120; 0.0033423; 23.5748637; 5.3286928
1337.1478763; 199.4784169; 223.0150583; 2.0866032; 0.0031931; 24.0223936; 5.3472861
1339.1466026; 197.7428198; 222.0236955; 2.0929002; 0.0031135; 24.4632565; 5.3034013
1341.1453289; 196.0135566; 221.0216026; 2.0990861; 0.0030765; 24.8927904; 5.2957123
1343.1440551; 194.2905525; 220.0089263; 2.1052132; 0.0030632; 25.3144301; 5.3064154
1345.1427814; 192.5735453; 218.9855796; 2.1113319; 0.0030474; 25.7299925; 5.2701778
1347.1415077; 190.8630410; 217.9519759; 2.1173361; 0.0029606; 26.1361780; 5.2568429
1349.1402340; 189.1588226; 216.9083431; 2.1231898; 0.0029101; 26.5351424; 5.2649639
1351.1389602; 187.4601015; 215.8544410; 2.1289745; 0.0028781; 26.9287992; 5.2312153
1353.1376865; 185.7679349; 214.7910730; 2.1346990; 0.0028505; 27.3143142; 5.2139179
1355.1364128; 184.0819744; 213.7181588; 2.1403692; 0.0028248; 27.6932148; 5.2199677
1357.1351390; 182.4014342; 212.6353140; 2.1459920; 0.0028003; 28.0674317; 5.1874380
1359.1338653; 180.7274994; 211.5434167; 2.1515648; 0.0027765; 28.4344379; 5.1689807
1361.1325916; 179.0597272; 210.4422991; 2.1570900; 0.0027529; 28.7954860; 5.1737471
1363.1313179; 177.3974464; 209.3316245; 2.1625706; 0.0027298; 29.1523896; 5.1415902
1365.1300441; 175.7417441; 208.2122302; 2.1680026; 0.0027064; 29.5027979; 5.1244117
1367.1287704; 174.0921049; 207.0838859; 2.1733884; 0.0026828; 29.8479426; 5.1284572
1369.1274967; 172.4481421; 205.9464352; 2.1787289; 0.0026598; 30.1894094; 5.0962449
1371.1262229; 170.8106261; 204.8005245; 2.1840204; 0.0026357; 30.5249478; 5.0819494
1373.1249492; 169.1790634; 203.6459276; 2.1892660; 0.0026133; 30.8559117; 5.0856332
1375.1236755; 167.5534336; 202.4827367; 2.1944684; 0.0025882; 31.1835993; 5.0535623
1377.1224018; 165.9339724; 201.3112590; 2.1995925; 0.0025396; 31.5058446; 5.0431623
1379.1211280; 164.3204091; 200.1315321; 2.2046067; 0.0024688; 31.8241739; 5.0468082
1381.1198543; 162.7128553; 198.9439829; 2.2094598; 0.0024065; 32.1395772; 5.0150513
1383.1185806; 161.1109765; 197.7485854; 2.2143491; 0.0024857; 32.4499592; 4.9872935
1385.1173069; 159.5150781; 196.5452663; 2.2193854; 0.0025476; 32.7557067; 4.9689927
1387.1160331; 157.9253425; 195.3338487; 2.2245302; 0.0026041; 33.0575200; 4.8646785
1389.1147594; 156.3418919; 194.1141198; 2.2298235; 0.0026925; 33.3503516; 4.8128372
