# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
1858.8154334; -20.6606150; -210.2987293; -2.1413991; 0.0358732; 15.5740323; -1.2960908
1860.8141597; -18.9435434; -211.3155023; -2.0692357; 0.0365346; 15.4067979; -1.1798453
1862.8128860; -17.1537598; -212.2058823; -1.9954141; 0.0371948; 15.2529684; -1.1185183
1864.8116123; -15.3018434; -212.9609942; -1.9202517; 0.0379077; 15.1056884; -1.1287113
1866.8103385; -13.3993753; -213.5732692; -1.8438204; 0.0386517; 14.9555960; -1.1394063
1868.8090648; -11.4548907; -214.0370489; -1.7658179; 0.0393831; 14.8025379; -1.1430158
1870.8077911; -9.4800445; -214.3462918; -1.6861450; 0.0402429; 14.6473881; -1.1464062
1872.8065174; -7.4883394; -214.4956510; -1.6048162; 0.0412108; 14.4901095; -1.1574710
1874.8052436; -5.4895619; -214.4807170; -1.5215175; 0.0421589; 14.3295617; -1.1646954
1876.8039699; -3.4994682; -214.2975929; -1.4362437; 0.0431265; 14.1661753; -0.9795029
1878.8026962; -1.5341255; -213.9440575; -1.3489753; 0.0443845; 14.0272951; -0.6424132
1880.8014224; 0.3929785; -213.4176062; -1.2587832; 0.0458306; 13.9354580; 0.2119291
1882.8001487; 2.2617185; -212.7180035; -1.1659680; 0.0470338; 13.9658214; 1.0346072
1884.7988750; 4.0567671; -211.8477217; -1.0740986; 0.0434130; 14.1131131; 1.6284292
1886.7976013; 5.7747281; -210.8222697; -0.9930535; 0.0381990; 14.3418802; 1.8978775
1888.7963275; 7.4072365; -209.6688605; -0.9191510; 0.0358092; 14.6039791; 1.5212334
1890.7950538; 8.9503293; -208.4026084; -0.8479711; 0.0359415; 14.8107145; 1.1032263
1892.7937801; 10.4014985; -207.0259701; -0.7753199; 0.0365092; 14.9588555; 0.5506970
1894.7925063; 11.7484920; -205.5468820; -0.7019155; 0.0369472; 15.0322567; -0.0665817
1896.7912326; 12.9809098; -203.9749323; -0.6278070; 0.0372905; 15.0234013; -0.3286324
1898.7899589; 14.0940616; -202.3134619; -0.5525998; 0.0378176; 14.9796159; -0.5727380
1900.7886852; 15.0774892; -200.5742070; -0.4763767; 0.0385622; 14.9029997; -0.9301541
1902.7874114; 15.9251995; -198.7623565; -0.3986157; 0.0392733; 14.7777249; -0.9368326
1904.7861377; 16.6278178; -196.8899317; -0.3190819; 0.0401150; 14.6504679; -0.9421248
1906.7848640; 17.1769447; -194.9712177; -0.2380630; 0.0410800; 14.5213674; -0.9462096
1908.7835903; 17.5680811; -193.0090548; -0.1552135; 0.0418130; 14.3905414; -0.6161730
1910.7823165; 17.7938920; -191.0214260; -0.0709363; 0.0421981; 14.3047041; -0.0941312
1912.7810428; 17.8512668; -189.0264867; 0.0134057; 0.0419141; 14.2915456; 0.8807752
1914.7797691; 17.7422494; -187.0335319; 0.0952871; 0.0401115; 14.4141990; 1.3846681
1916.7784953; 17.4727772; -185.0533042; 0.1751554; 0.0397621; 14.6049402; 1.3963347
1918.7772216; 17.0487160; -183.1057863; 0.2531630; 0.0383345; 14.7947984; 1.3313285
1920.7759479; 16.4756771; -181.1908980; 0.3276514; 0.0363375; 14.9735761; 1.2228006
1922.7746742; 15.7647177; -179.3234991; 0.3997475; 0.0358676; 15.1359198; 1.1837530
1924.7734004; 14.9227605; -177.5133576; 0.4707406; 0.0351957; 15.2914376; 1.1861501
1926.7721267; 13.9537529; -175.7636334; 0.5405548; 0.0344856; 15.4456998; 1.2031253
1928.7708530; 12.8658395; -174.0841322; 0.6088208; 0.0338195; 15.6006115; 1.2810579
1930.7695793; 11.6691798; -172.4844456; 0.6753880; 0.0329118; 15.7638843; 1.3872793
1932.7683055; 10.3689120; -170.9661558; 0.7410801; 0.0330694; 15.9388090; 1.5234640
1934.7670318; 8.9722285; -169.5381342; 0.8076578; 0.0331557; 16.1287199; 1.8584842
1936.7657581; 7.4859978; -168.2050177; 0.8704772; 0.0296428; 16.3574084; 2.3489109
1938.7644843; 5.9248323; -166.9629521; 0.9256988; 0.0257280; 16.6419491; 2.8151260
1940.7632106; 4.2963537; -165.7989237; 0.9734256; 0.0216612; 16.9766840; 3.5783654
1942.7619369; 2.6216989; -164.7077947; 1.0115223; 0.0165275; 17.3928763; 4.4139184
1944.7606632; 0.9135524; -163.6731768; 1.0388722; 0.0106523; 17.8929197; 3.7897810
1946.7593894; -0.8199851; -162.6731035; 1.0542004; 0.0045838; 18.3113638; 1.0426788
1948.7581157; -2.5604357; -161.6900966; 1.0570218; -0.0017215; 18.4248231; -2.9787535
1950.7568420; -4.2966756; -160.7014376; 1.0470781; -0.0083347; 18.0988032; -4.6879590
1952.7555683; -6.0188709; -159.6824429; 1.0237740; -0.0147667; 17.5734682; -6.0405749
1954.7542945; -7.7087907; -158.6142594; 0.9885250; -0.0205589; 16.8724590; -5.0573615
1956.7530208; -9.3558052; -157.4760089; 0.9419437; -0.0256955; 16.2623280; -4.4217056
1958.7517471; -10.9378566; -156.2578188; 0.8855945; -0.0305860; 15.7094797; -3.6619884
1960.7504733; -12.4459422; -154.9430701; 0.8207112; -0.0343568; 15.2364408; -3.3157422
1962.7491996; -13.8591613; -153.5289954; 0.7483950; -0.0376878; 14.7950872; -3.0765587
1964.7479259; -15.1582808; -152.0171868; 0.6703907; -0.0407341; 14.3734550; -2.9082765
1966.7466522; -16.3323754; -150.4015468; 0.5852984; -0.0442116; 13.9631841; -2.8342216
1968.7453784; -17.3550541; -148.6956061; 0.4929496; -0.0492962; 13.5514149; -2.7632578
1970.7441047; -18.2111485; -146.8868739; 0.3900413; -0.0524267; 13.1375360; -2.7136281
1972.7428310; -18.8724469; -145.0040328; 0.2853864; -0.0527210; 12.7179893; -2.7087494
1974.7415572; -19.3324960; -143.0580482; 0.1782903; -0.0546059; 12.2849158; -2.6775515
1976.7402835; -19.5772992; -141.0689103; 0.0653904; -0.0581932; 11.8412740; -2.8106320
1978.7390098; -19.5890228; -139.0706455; -0.0552355; -0.0629247; 11.3569539; -1.9535972
1980.7377361; -19.3488823; -137.0834061; -0.1867113; -0.0671932; 11.0077695; -1.1368067
1982.7364623; -18.8463785; -135.1540742; -0.3241761; -0.0711012; 10.7993824; 0.2766445
1984.7351886; -18.0722125; -133.3037837; -0.4689215; -0.0731311; 10.8504623; 0.7977407
1986.7339149; -17.0423204; -131.5970950; -0.6174372; -0.0737960; 10.9964296; 1.4869995
1988.7326412; -15.7748825; -130.0588649; -0.7589882; -0.0680079; 11.2634663; 1.9933155
1990.7313674; -14.3108647; -128.7033701; -0.8850646; -0.0572987; 11.6117982; 1.9672916
1992.7300937; -12.7028832; -127.5244916; -0.9884404; -0.0496395; 11.9456273; 1.7379397
1994.7288200; -10.9798425; -126.5094688; -1.0887330; -0.0505226; 12.2329614; 1.6851167
1996.7275462; -9.1691952; -125.6762236; -1.1907935; -0.0520481; 12.5052596; 1.7749042
1998.7262725; -7.2766628; -125.0334789; -1.2958689; -0.0510671; 12.7857973; 1.9326908
2000.7249988; -5.3274638; -124.5853350; -1.3916494; -0.0447630; 13.0844355; 2.2912518
2002.7237251; -3.3479453; -124.3131579; -1.4743702; -0.0380793; 13.4298780; 2.5405730
2004.7224513; -1.3477254; -124.1927942; -1.5451757; -0.0321948; 13.8028056; 2.9859873
2006.7211776; 0.6520565; -124.2006960; -1.6017293; -0.0244215; 14.2286256; 3.4063574
2008.7199039; 2.6489912; -124.3076252; -1.6459387; -0.0211516; 14.6993380; 3.7318535
2010.7186302; 4.6343544; -124.4982376; -1.6864904; -0.0192203; 15.1983040; 4.2052136
2012.7173564; 6.6162756; -124.7647721; -1.7212353; -0.0155342; 15.7416196; 4.5205708
2014.7160827; 8.5884383; -125.0927516; -1.7488747; -0.0122714; 16.3055007; 4.8088633
2016.7148090; 10.5494836; -125.4685043; -1.7703249; -0.0092562; 16.8846841; 5.1134680
2018.7135352; 12.5063783; -125.8816277; -1.7866488; -0.0070595; 17.4795138; 5.2845300
2020.7122615; 14.4561796; -126.3221918; -1.7988348; -0.0053771; 18.0736842; 5.4488310
2022.7109878; 16.3992201; -126.7832797; -1.8083270; -0.0041482; 18.6665343; 5.4465095
2024.7097141; 18.3409584; -127.2614383; -1.8159309; -0.0034508; 19.2408853; 5.4705517
2026.7084403; 20.2774687; -127.7526073; -1.8224163; -0.0033056; 19.8010085; 5.4936888
2028.7071666; 22.2112215; -128.2567607; -1.8293569; -0.0036225; 20.3479900; 5.4061654
2030.7058929; 24.1415512; -128.7747451; -1.8365470; -0.0035733; 20.8722684; 5.4228205
2032.7046192; 26.0682654; -129.3065383; -1.8436367; -0.0035148; 21.3852532; 5.4413199
2034.7033454; 27.9912281; -129.8518608; -1.8505913; -0.0034439; 21.8879070; 5.3679866
2036.7020717; 29.9101941; -130.4103519; -1.8574074; -0.0033769; 22.3727232; 5.3798850
2038.7007980; 31.8254371; -130.9818097; -1.8640927; -0.0033150; 22.8482949; 5.3950066
2040.6995242; 33.7370565; -131.5660085; -1.8706611; -0.0032570; 23.3154640; 5.3287686
2042.6982505; 35.6444848; -132.1625318; -1.8771144; -0.0032011; 23.7678851; 5.3374338
2044.6969768; 37.5481934; -132.7712914; -1.8834619; -0.0031553; 24.2125691; 5.3497686
2046.6957031; 39.4482968; -133.3921355; -1.8897320; -0.0031160; 24.6502322; 5.2884026
2048.6944293; 41.3440508; -134.0246238; -1.8958751; -0.0030317; 25.0753681; 5.2965850
2050.6931556; 43.2361464; -134.6686374; -1.9017958; -0.0028464; 25.4940568; 5.3081057
2052.6918819; 45.1248428; -135.3234957; -1.9072151; -0.0025684; 25.9068685; 5.2553064
2054.6906082; 47.0097209; -135.9877527; -1.9118634; -0.0020838; 26.3091937; 5.2649441
2056.6893344; 48.8920833; -136.6599322; -1.9154975; -0.0015096; 26.7061797; 5.2765448
2058.6880607; 50.7725452; -137.3378258; -1.9178615; -0.0008538; 27.0982061; 5.2242568
2060.6867870; 52.6516248; -138.0187807; -1.9188154; -0.0001010; 27.4808386; 5.2297643
2062.6855132; 54.5307289; -138.7001730; -1.9182635; 0.0006551; 27.8586113; 5.2355911
2064.6842395; 56.4105973; -139.3790580; -1.9161947; 0.0014145; 28.2317419; 5.1726074
2066.6829658; 58.2925196; -140.0527389; -1.9126981; 0.0020843; 28.5956029; 4.4760096
2068.6816921; 60.1771511; -140.7185557; -1.9078938; 0.0026905; 28.9067664; 3.7571362
2070.6804183; 62.0650786; -141.3741502; -1.9019748; 0.0032332; 29.1653924; 0.3179432
2072.6791446; 63.9575932; -142.0177634; -1.8951118; 0.0036329; 29.1871732; -1.7312247
2074.6778709; 65.8544834; -142.6475507; -1.8874985; 0.0039357; 29.0683778; -3.8254038
2076.6765971; 67.7560708; -143.2623523; -1.8794315; 0.0041373; 28.8041441; -7.3839155
2078.6753234; 69.6629994; -143.8616747; -1.8712003; 0.0040945; 28.2871325; -8.2892923
2080.6740497; 71.5745370; -144.4453267; -1.8631426; 0.0038839; 27.6952309; -9.1490883
2082.6727760; 73.4904974; -145.0141412; -1.8557672; 0.0034964; 27.0268897; -9.8873236
2084.6715022; 75.4104455; -145.5698130; -1.8495241; 0.0027426; 26.2855219; -10.0793639
2086.6702285; 77.3333644; -146.1149466; -1.8448269; 0.0019332; 25.5075848; -10.2516377
2088.6689548; 79.2584032; -146.6526635; -1.8418230; 0.0010728; 24.6912221; -10.6221508
2090.6676811; 81.1845219; -147.1860145; -1.8402147; 0.0005451; 23.8158540; -10.5122846
2092.6664073; 83.1114977; -147.7173187; -1.8395686; 0.0001858; 22.9166434; -10.3822965
2094.6651336; 85.0385204; -148.2478310; -1.8393770; 0.0000058; 21.9924943; -10.5055302
2096.6638599; 86.9650806; -148.7786297; -1.8401992; -0.0008490; 21.0160522; -10.1951692
2098.6625861; 88.8897237; -149.3121963; -1.8420991; -0.0002917; 20.0229804; -9.8646164
2100.6613124; 90.8170853; -149.8474132; -1.8405119; 0.0018669; 19.0127959; -9.2214918
2102.6600387; 92.7424697; -150.3728592; -1.8323964; 0.0063394; 18.0173231; -8.4303335
2104.6587650; 94.6777890; -150.8747050; -1.8149024; 0.0116053; 17.0564965; -7.6176026
2106.6574912; 96.6254332; -151.3316015; -1.7854758; 0.0177826; 16.1391781; -6.3235508
2108.6562175; 98.5835692; -151.7175174; -1.7428650; 0.0249894; 15.3360677; -5.5584534
2110.6549438; 100.5618002; -152.0058270; -1.6858372; 0.0320127; 14.5936740; -4.6768117
2112.6536701; 102.5546469; -152.1670101; -1.6148418; 0.0389793; 13.9384356; -3.8662507
2114.6523963; 104.5483618; -152.1736594; -1.5319385; 0.0436701; 13.3725403; -3.4707510
2116.6511226; 106.5419848; -152.0062330; -1.4409569; 0.0470041; 12.8433123; -3.0189923
2118.6498489; 108.5066600; -151.6533815; -1.3442380; 0.0499753; 12.3645620; -2.9284808
2120.6485751; 110.4379835; -151.1022646; -1.2399457; 0.0545234; 11.8817478; -2.8270775
2122.6473014; 112.2826984; -150.3480451; -1.1219368; 0.0650240; 11.3962635; -0.8942245
2124.6460277; 114.0394203; -149.3510782; -0.9854034; 0.0708065; 11.2383363; -0.8385607
2126.6447540; 115.6073809; -148.1366021; -0.8344741; 0.0812337; 11.0881962; -0.8146997
2128.6434802; 116.9654095; -146.6859516; -0.6704464; 0.0810658; 10.9403552; 1.4807436
2130.6422065; 118.0745859; -145.0477975; -0.5252918; 0.0651752; 11.2076123; 1.6079460
2132.6409328; 118.9733829; -143.2560980; -0.4086338; 0.0535387; 11.4907903; 1.6207049
2134.6396591; 119.6729812; -141.3753976; -0.3043862; 0.0512334; 11.7693225; 2.0302055
2136.6383853; 120.1785979; -139.4332525; -0.2073964; 0.0448234; 12.1091950; 2.4171425
2138.6371116; 120.5056315; -137.4623617; -0.1232902; 0.0389543; 12.5018005; 3.2067132
2140.6358379; 120.6798084; -135.4732612; -0.0545426; 0.0295218; 13.0043723; 4.0733497
2142.6345641; 120.7365613; -133.4768689; -0.0054951; 0.0197904; 13.6160465; 4.6682026
2144.6332904; 120.7144637; -131.4799944; 0.0245302; 0.0108583; 14.2848745; 5.4099308
2146.6320167; 120.6477716; -129.4818413; 0.0401660; 0.0047574; 15.0227688; 5.5196916
2148.6307430; 120.5614005; -127.4817143; 0.0447802; 0.0004376; 15.7400218; 5.6104756
2150.6294692; 120.4734865; -125.4864797; 0.0420514; -0.0033827; 16.4370282; 5.4367302
2152.6281955; 120.3994868; -123.4871536; 0.0302251; -0.0085272; 17.0853437; 4.7826347
2154.6269218; 120.3595405; -121.4883747; 0.0081603; -0.0133452; 17.6359667; 4.2276388
2156.6256480; 120.3726909; -119.4946663; -0.0226035; -0.0167941; 18.1087578; 3.3645937
2158.6243743; 120.4518596; -117.4980763; -0.0568979; -0.0175114; 18.4763880; 2.6058315
2160.6231006; 120.6013978; -115.5032796; -0.0932980; -0.0190696; 18.7561616; 2.2390735
2162.6218269; 120.8268241; -113.5166896; -0.1331731; -0.0204507; 18.9932670; 1.9194101
2164.6205531; 121.1324011; -111.5446948; -0.1744594; -0.0209357; 19.1941903; 1.6963872
2166.6192794; 121.5210403; -109.5806496; -0.2161869; -0.0207611; 19.3700327; 1.7191695
2168.6180057; 121.9902887; -107.6373536; -0.2577226; -0.0208592; 19.5466229; 1.7878396
2170.6167320; 122.5388035; -105.7195991; -0.2994977; -0.0210556; 19.7285902; 1.9724905
2172.6154582; 123.1682382; -103.8236155; -0.3414896; -0.0208082; 19.9274235; 2.2734754
2174.6141845; 123.8731295; -101.9602862; -0.3810919; -0.0187129; 20.1541638; 2.5179519
2176.6129108; 124.6490037; -100.1198943; -0.4161776; -0.0167297; 20.4023457; 2.7605397
2178.6116370; 125.4898293; -98.2987935; -0.4485357; -0.0155454; 20.6710144; 3.1282939
2180.6103633; 126.3809326; -96.5161592; -0.4781099; -0.0141669; 20.9713148; 3.3574071
2182.6090896; 127.3248830; -94.7542217; -0.5050889; -0.0127802; 21.2888966; 3.5649637
2184.6078159; 128.3162479; -93.0124728; -0.5293749; -0.0114551; 21.6210058; 3.8682348
2186.6065421; 129.3434291; -91.3000628; -0.5507483; -0.0099871; 21.9756906; 4.0790347
2188.6052684; 130.4065855; -89.6052216; -0.5691524; -0.0082605; 22.3436059; 4.2646440
2190.6039947; 131.4971981; -87.9288381; -0.5837921; -0.0065123; 22.7218933; 4.5389189
2192.6027210; 132.6098563; -86.2677578; -0.5964953; -0.0061961; 23.1177107; 4.7141846
2194.6014472; 133.7426873; -84.6209552; -0.6084264; -0.0056318; 23.5217618; 4.8775267
2196.6001735; 134.8934577; -82.9876985; -0.6189126; -0.0048677; 23.9326338; 5.0666152
2198.5988998; 136.0608607; -81.3646933; -0.6279640; -0.0041860; 24.3520947; 5.1687898
2200.5976260; 137.2414995; -79.7519727; -0.6357222; -0.0036431; 24.7726968; 5.2670266
2202.5963523; 138.4335541; -78.1483133; -0.6425794; -0.0032274; 25.1940706; 5.2770963
2204.5950786; 139.6366603; -76.5516557; -0.6488566; -0.0030521; 25.6092979; 5.2863535
2206.5938049; 140.8491445; -74.9628170; -0.6547858; -0.0028850; 26.0186104; 5.2965293
2208.5925311; 142.0705710; -73.3812510; -0.6603887; -0.0027281; 26.4223525; 5.2375069
2210.5912574; 143.3010684; -71.8060444; -0.6659479; -0.0028339; 26.8156185; 5.2428190
2212.5899837; 144.5403348; -70.2379811; -0.6716813; -0.0028721; 27.2035901; 5.2484737
2214.5887100; 145.7885824; -68.6770429; -0.6774005; -0.0028509; 27.5865155; 5.1923541
2216.5874362; 147.0457772; -67.1231428; -0.6830684; -0.0028203; 27.9601865; 5.1970319
2218.5861625; 148.3116606; -65.5764166; -0.6886749; -0.0027902; 28.3292590; 5.2018342
2220.5848888; 149.5861324; -64.0367953; -0.6942223; -0.0027608; 28.6939193; 5.1493753
2222.5836150; 150.8691305; -62.5041729; -0.6997135; -0.0027337; 29.0503939; 5.1530515
2224.5823413; 152.1604574; -60.9786151; -0.7051511; -0.0027080; 29.4027969; 5.1568068
2226.5810676; 153.4600172; -59.4600757; -0.7105393; -0.0026836; 29.7512782; 5.1074813
2228.5797939; 154.7677201; -57.9485081; -0.7158774; -0.0026578; 30.0924487; 5.1102955
2230.5785201; 156.0834251; -56.4439211; -0.7211675; -0.0026392; 30.4299792; 5.1132032
2232.5772464; 157.4070563; -54.9462883; -0.7264308; -0.0026267; 30.7639955; 5.0666520
2234.5759727; 158.7385021; -53.4556158; -0.7316242; -0.0025700; 31.0914316; 5.0707902
2236.5746990; 160.0775813; -51.9717907; -0.7366688; -0.0024447; 31.4157184; 5.0750807
2238.5734252; 161.4239045; -50.4945010; -0.7413655; -0.0022534; 31.7369620; 5.0379061
2240.5721515; 162.7767943; -49.0232732; -0.7455771; -0.0019610; 32.0526684; 5.0433333
2242.5708778; 164.1354568; -47.5573379; -0.7491979; -0.0016560; 32.3656304; 5.0481888
2244.5696040; 165.4989674; -46.0959012; -0.7521911; -0.0013397; 32.6758922; 4.9656071
2246.5683303; 166.8663937; -44.6381490; -0.7545908; -0.0010615; 32.9782308; 4.9302063
2248.5670566; 168.2369178; -43.1833021; -0.7564530; -0.0008193; 33.2756964; 4.8949174
2250.5657829; 169.6098246; -41.7307072; -0.7578826; -0.0006120; 33.5684252; 4.7879233
2252.5645091; 170.9845397; -40.2798199; -0.7589635; -0.0004695; 33.8523067; 4.7546112
2254.5632354; 172.3606187; -38.8302267; -0.7597727; -0.0003528; 34.1318766; 4.7213326
2256.5619617; 173.7377184; -37.3816111; -0.7603858; -0.0002611; 34.4072420; 4.6230021
2258.5606879; 175.1155965; -35.9337231; -0.7608505; -0.0002039; 34.6747536; 4.5921541
2260.5594142; 176.4940630; -34.4864014; -0.7612069; -0.0001584; 34.9384524; 4.5612528
2262.5581405; 177.8729841; -33.0395225; -0.7614891; -0.0001241; 35.1984211; 4.4710435
2264.5568668; 179.2522794; -31.5929830; -0.7617170; -0.0001039; 35.4513981; 4.4424948
2266.5555930; 180.6318714; -30.1467351; -0.7619068; -0.0000882; 35.7009845; 4.4138164
2268.5543193; 182.0117142; -28.7007355; -0.7620715; -0.0000766; 35.9472435; 4.3307234
2270.5530456; 183.3917894; -27.2549405; -0.7622182; -0.0000702; 36.1872377; 4.3041894
2272.5517719; 184.7720634; -25.8093439; -0.7623528; -0.0000653; 36.4241948; 4.2774650
2274.5504981; 186.1525222; -24.3639315; -0.7624798; -0.0000618; 36.6581632; 4.2005482
2276.5492244; 187.5331682; -22.9186825; -0.7626017; -0.0000601; 36.8864802; 4.1757699
2278.5479507; 188.9139839; -21.4736036; -0.7627204; -0.0000589; 37.1120582; 4.1507539
2280.5466769; 190.2949666; -20.0286906; -0.7628375; -0.0000582; 37.3349341; 4.0792255
2282.5454032; 191.6761243; -18.5839319; -0.7629538; -0.0000582; 37.5526806; 4.0559863
2284.5441295; 193.0574467; -17.1393373; -0.7630701; -0.0000583; 37.7679418; 4.0324731
2286.5428558; 194.4389349; -15.6949063; -0.7631870; -0.0000587; 37.9807458; 3.9656800
2288.5415820; 195.8205978; -14.2506320; -0.7633048; -0.0000593; 38.1888684; 3.9438004
2290.5403083; 197.2024292; -12.8065243; -0.7634241; -0.0000601; 38.3947239; 3.9216188
2292.5390346; 198.5844320; -11.3625843; -0.7635450; -0.0000609; 38.5983330; 3.8590159
2294.5377609; 199.9666147; -9.9188088; -0.7636678; -0.0000620; 38.7976487; 3.8383465
2296.5364871; 201.3489742; -8.4752067; -0.7637929; -0.0000632; 38.9948862; 3.8173530
2298.5352134; 202.7315150; -7.0317805; -0.7639205; -0.0000645; 39.1900604; 3.7584812
2300.5339397; 204.1142444; -5.5885299; -0.7640509; -0.0000660; 39.3812797; 3.7388967
2302.5326659; 205.4971627; -4.1454631; -0.7641842; -0.0000675; 39.5705857; 3.7189700
2304.5313922; 206.8802754; -2.7025834; -0.7643209; -0.0000692; 39.7579886; 3.6634390
2306.5301185; 208.2635887; -1.2598940; -0.7644610; -0.0000711; 39.9417335; 3.6448336
2308.5288448; 209.6471063; 0.1825982; -0.7646050; -0.0000730; 40.1237103; 3.6258700
2310.5275710; 211.0308349; 1.6248888; -0.7647530; -0.0000751; 40.3039250; 3.5733457
2312.5262973; 212.4147795; 3.0669711; -0.7649054; -0.0000773; 40.4807442; 1.7909787
2314.5250236; 213.7989471; 4.5088395; -0.7650622; -0.0000796; 40.5690769; 5.3021918